[12-Feb-2018 01:04:55 UTC] PHP Fatal error:  Cannot redeclare displayPoints() (previously declared in /home/ubuntu/workspace/Lab2/index.php:15) in /home/ubuntu/workspace/Lab2/index.php on line 47
[12-Feb-2018 01:04:56 UTC] PHP Fatal error:  Cannot redeclare displayPoints() (previously declared in /home/ubuntu/workspace/Lab2/index.php:15) in /home/ubuntu/workspace/Lab2/index.php on line 47
[12-Feb-2018 01:05:17 UTC] PHP Fatal error:  Cannot redeclare displayPoints() (previously declared in /home/ubuntu/workspace/Lab2/index.php:17) in /home/ubuntu/workspace/Lab2/index.php on line 49
[12-Feb-2018 01:05:27 UTC] PHP Fatal error:  Cannot redeclare displayPoints() (previously declared in /home/ubuntu/workspace/Lab2/index.php:17) in /home/ubuntu/workspace/Lab2/index.php on line 49
[12-Feb-2018 01:50:02 UTC] PHP Fatal error:  Call to undefined function play() in /home/ubuntu/workspace/Lab2/index.php on line 14
[12-Feb-2018 01:50:02 UTC] PHP Stack trace:
[28-Mar-2018 14:41:26 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:41:26 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:41:26 UTC] PHP Stack trace:
[28-Mar-2018 14:41:26 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:41:26 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:41:26 UTC] PHP Stack trace:
[28-Mar-2018 14:41:26 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:41:26 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:41:26 UTC] PHP Stack trace:
[28-Mar-2018 14:41:26 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:41:27 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:41:27 UTC] PHP Stack trace:
[28-Mar-2018 14:41:27 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:41:27 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:41:27 UTC] PHP Stack trace:
[28-Mar-2018 14:41:27 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:41:27 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:41:27 UTC] PHP Stack trace:
[28-Mar-2018 14:41:27 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:41:27 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:41:27 UTC] PHP Stack trace:
[28-Mar-2018 14:41:27 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:41:27 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:41:27 UTC] PHP Stack trace:
[28-Mar-2018 14:41:27 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:41:28 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:41:28 UTC] PHP Stack trace:
[28-Mar-2018 14:41:28 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:41:39 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:41:39 UTC] PHP Stack trace:
[28-Mar-2018 14:41:39 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:41:40 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:41:40 UTC] PHP Stack trace:
[28-Mar-2018 14:41:40 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:41:40 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:41:40 UTC] PHP Stack trace:
[28-Mar-2018 14:41:40 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:41:40 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:41:40 UTC] PHP Stack trace:
[28-Mar-2018 14:41:40 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:41:40 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:41:40 UTC] PHP Stack trace:
[28-Mar-2018 14:41:40 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:42:05 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 38
[28-Mar-2018 14:42:05 UTC] PHP Stack trace:
[28-Mar-2018 14:42:05 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:45:52 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 38
[28-Mar-2018 14:45:52 UTC] PHP Stack trace:
[28-Mar-2018 14:45:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:45:53 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 38
[28-Mar-2018 14:45:53 UTC] PHP Stack trace:
[28-Mar-2018 14:45:53 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:45:53 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 38
[28-Mar-2018 14:45:53 UTC] PHP Stack trace:
[28-Mar-2018 14:45:53 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:45:54 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 38
[28-Mar-2018 14:45:54 UTC] PHP Stack trace:
[28-Mar-2018 14:45:54 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:45:54 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 38
[28-Mar-2018 14:45:54 UTC] PHP Stack trace:
[28-Mar-2018 14:45:54 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:45:54 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 38
[28-Mar-2018 14:45:54 UTC] PHP Stack trace:
[28-Mar-2018 14:45:54 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:49:12 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 38
[28-Mar-2018 14:49:12 UTC] PHP Stack trace:
[28-Mar-2018 14:49:12 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:50:22 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 48
[28-Mar-2018 14:50:22 UTC] PHP Stack trace:
[28-Mar-2018 14:50:22 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 15:42:02 UTC] PHP Parse error:  syntax error, unexpected '}' in /home/ubuntu/workspace/midterm/program1.php on line 111
[28-Mar-2018 15:54:11 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/midterm/program1.php on line 95
[28-Mar-2018 15:54:11 UTC] PHP Stack trace:
[28-Mar-2018 15:54:11 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program1.php:0
[28-Mar-2018 15:54:11 UTC] PHP   2. printSeats() /home/ubuntu/workspace/midterm/program1.php:174
[29-Mar-2018 15:17:22 UTC] PHP Fatal error:  Call to a member function query() on a non-object in /home/ubuntu/workspace/teamproject/index.php on line 157
[29-Mar-2018 15:17:22 UTC] PHP Stack trace:
[29-Mar-2018 15:17:22 UTC] PHP   1. {main}() /home/ubuntu/workspace/teamproject/index.php:0
[29-Mar-2018 15:43:02 UTC] PHP Fatal error:  Call to a member function query() on a non-object in /home/ubuntu/workspace/teamproject/index.php on line 184
[29-Mar-2018 15:43:02 UTC] PHP Stack trace:
[29-Mar-2018 15:43:02 UTC] PHP   1. {main}() /home/ubuntu/workspace/teamproject/index.php:0
[29-Mar-2018 15:43:46 UTC] PHP Fatal error:  Call to a member function query() on a non-object in /home/ubuntu/workspace/teamproject/index.php on line 184
[29-Mar-2018 15:43:46 UTC] PHP Stack trace:
[29-Mar-2018 15:43:46 UTC] PHP   1. {main}() /home/ubuntu/workspace/teamproject/index.php:0
[29-Mar-2018 15:43:48 UTC] PHP Fatal error:  Call to a member function query() on a non-object in /home/ubuntu/workspace/teamproject/index.php on line 184
[29-Mar-2018 15:43:48 UTC] PHP Stack trace:
[29-Mar-2018 15:43:48 UTC] PHP   1. {main}() /home/ubuntu/workspace/teamproject/index.php:0
[29-Mar-2018 15:43:48 UTC] PHP Fatal error:  Call to a member function query() on a non-object in /home/ubuntu/workspace/teamproject/index.php on line 184
[29-Mar-2018 15:43:48 UTC] PHP Stack trace:
[29-Mar-2018 15:43:48 UTC] PHP   1. {main}() /home/ubuntu/workspace/teamproject/index.php:0
[29-Mar-2018 15:43:49 UTC] PHP Fatal error:  Call to a member function query() on a non-object in /home/ubuntu/workspace/teamproject/index.php on line 184
[29-Mar-2018 15:43:49 UTC] PHP Stack trace:
[29-Mar-2018 15:43:49 UTC] PHP   1. {main}() /home/ubuntu/workspace/teamproject/index.php:0
[29-Mar-2018 15:43:49 UTC] PHP Fatal error:  Call to a member function query() on a non-object in /home/ubuntu/workspace/teamproject/index.php on line 184
[29-Mar-2018 15:43:49 UTC] PHP Stack trace:
[29-Mar-2018 15:43:49 UTC] PHP   1. {main}() /home/ubuntu/workspace/teamproject/index.php:0
[02-Apr-2018 22:19:03 UTC] PHP Warning:  include(../../dbConnection.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/Lab5/loginProcess.php on line 4
[02-Apr-2018 22:19:03 UTC] PHP Stack trace:
[02-Apr-2018 22:19:03 UTC] PHP   1. {main}() /home/ubuntu/workspace/Lab5/loginProcess.php:0
[02-Apr-2018 22:19:03 UTC] PHP Warning:  include(): Failed opening '../../dbConnection.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/Lab5/loginProcess.php on line 4
[02-Apr-2018 22:19:03 UTC] PHP Stack trace:
[02-Apr-2018 22:19:03 UTC] PHP   1. {main}() /home/ubuntu/workspace/Lab5/loginProcess.php:0
[02-Apr-2018 22:19:03 UTC] PHP Fatal error:  Call to undefined function getDatabaseConnection() in /home/ubuntu/workspace/Lab5/loginProcess.php on line 5
[02-Apr-2018 22:19:03 UTC] PHP Stack trace:
[02-Apr-2018 22:19:03 UTC] PHP   1. {main}() /home/ubuntu/workspace/Lab5/loginProcess.php:0
[02-Apr-2018 22:20:32 UTC] PHP Warning:  include(../../dbConnection.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/Lab5/loginProcess.php on line 4
[02-Apr-2018 22:20:32 UTC] PHP Stack trace:
[02-Apr-2018 22:20:32 UTC] PHP   1. {main}() /home/ubuntu/workspace/Lab5/loginProcess.php:0
[02-Apr-2018 22:20:32 UTC] PHP Warning:  include(): Failed opening '../../dbConnection.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/Lab5/loginProcess.php on line 4
[02-Apr-2018 22:20:32 UTC] PHP Stack trace:
[02-Apr-2018 22:20:32 UTC] PHP   1. {main}() /home/ubuntu/workspace/Lab5/loginProcess.php:0
[02-Apr-2018 22:20:32 UTC] PHP Fatal error:  Call to undefined function getDatabaseConnection() in /home/ubuntu/workspace/Lab5/loginProcess.php on line 5
[02-Apr-2018 22:20:32 UTC] PHP Stack trace:
[02-Apr-2018 22:20:32 UTC] PHP   1. {main}() /home/ubuntu/workspace/Lab5/loginProcess.php:0
[02-Apr-2018 22:26:21 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in /home/ubuntu/workspace/Lab5/dbConnection.php:16
Stack trace:
#0 /home/ubuntu/workspace/Lab5/dbConnection.php(16): PDO->__construct('mysql:host=loca...', 'root', '')
#1 /home/ubuntu/workspace/Lab5/loginProcess.php(5): getDatabaseConnection()
#2 {main}
  thrown in /home/ubuntu/workspace/Lab5/dbConnection.php on line 16
[02-Apr-2018 22:27:04 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1049] Unknown database 'tcp'' in /home/ubuntu/workspace/Lab5/dbConnection.php:16
Stack trace:
#0 /home/ubuntu/workspace/Lab5/dbConnection.php(16): PDO->__construct('mysql:host=loca...', 'kevens', 'lol')
#1 /home/ubuntu/workspace/Lab5/loginProcess.php(5): getDatabaseConnection()
#2 {main}
  thrown in /home/ubuntu/workspace/Lab5/dbConnection.php on line 16
[02-Apr-2018 22:28:29 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1049] Unknown database 'tcp'' in /home/ubuntu/workspace/Lab5/dbConnection.php:16
Stack trace:
#0 /home/ubuntu/workspace/Lab5/dbConnection.php(16): PDO->__construct('mysql:host=loca...', 'kevens', 'lol')
#1 /home/ubuntu/workspace/Lab5/loginProcess.php(5): getDatabaseConnection()
#2 {main}
  thrown in /home/ubuntu/workspace/Lab5/dbConnection.php on line 16
[04-Apr-2018 04:17:31 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[42S02]: Base table or view not found: 1146 Table 'lab5.tc_admin' doesn't exist' in /home/ubuntu/workspace/Lab5/loginProcess.php:20
Stack trace:
#0 /home/ubuntu/workspace/Lab5/loginProcess.php(20): PDOStatement->execute(Array)
#1 {main}
  thrown in /home/ubuntu/workspace/Lab5/loginProcess.php on line 20
[04-Apr-2018 04:50:18 UTC] PHP Parse error:  syntax error, unexpected '}' in /home/ubuntu/workspace/Lab5/index.php on line 66
